EVTDESC94014;Despite our negotiated ceasefire, Cthulhu still seeks to wipe us out.  This war will not end until one side achieves total victory.;;;;;;;;;;;;;x;;;;
EVTOPT94014;Back to war.;;;;;;;;;;;;;x;;;;
EVTNAME94015;Victory;;;;;;;;;;;;;x;;;;
EVTDESC94015;Over the last few days, the usually singleminded enemy armies have descended into petty squabbles and apathy.\n\nIt seems that our victory over its legions have caused Cthulhu to abandon Earth.\n\nMany cultist leaders have committed suicide, and the remaining human cultist leadership is trying to organize a massive nation with no supernatural assistance, and little social cohesion.  Over the next few years, we anticipate the cult's domain to fall apart and split into feuding nations, as it should be.\n\nWe have done it.  We have saved the world.;;;;;;;;;;;;;x;;;;
EVTOPT94015;Total victory.;;;;;;;;;;;;;x;;;;
EVTNAME94016;Crush the resistance.;;;;;;;;;;;;;x;;;;
EVTDESC94016;It is time to crush the last bit of resistance on this planet.  $FROMCOUNTRY$ will fall.;;;;;;;;;;;;;x;;;;
EVTOPT94016;Crush them.;;;;;;;;;;;;;x;;;;
EVTNAME94017;Cthulhu's domain falls apart;;;;;;;;;;;;;x;;;;
EVTDESC94017;With no supernatural assistance, and no unifying purpose, $COUNTRY$ is falling apart.;;;;;;;;;;;;;x;;;;
EVTOPT94017;We have failed.;;;;;;;;;;;;;x;;;;
EVTNAME94018;$COUNTRY$ granted independence;;;;;;;;;;;;;x;;;;
EVTDESC94018;Resistance to the cultists' rule has resulted in the independence of $COUNTRY$;;;;;;;;;;;;;x;;;;
EVTOPT94018;Freedom!;;;;;;;;;;;;;x;;;;
EVTNAME94019;Cultists Unite!;;;;;;;;;;;;;x;;;;
EVTDESC94019;The end is nigh! Time for the cultists' to unite!;;;;;;;;;;;;;x;;;;
EVTOPT94019;Stronger Together;;;;;;;;;;;;;x;;;;
EVTNAME94020;Dagon Returns!;;;;;;;;;;;;;x;;;;
EVTDESC94020;The end times surely approaches!\n\nThe Deep Ones openly walk the shores preparing for when Dagon rises from the depths!;;;;;;;;;;;;;x;;;;
EVTOPT94020;From the Depths;;;;;;;;;;;;;x;;;;
EVTNAME94021;The Return of Yig!;;;;;;;;;;;;;x;;;;
EVTDESC94021;The end times approach nigh!\n\nThe venomous serpent people have come out of hiding and are working towards the return of the snake god Yig!;;;;;;;;;;;;;x;;;;
EVTOPT94021;From the Ground;;;;;;;;;;;;;x;;;;
EVTNAME94030;Cultists Unite!;;;;;;;;;;;;;x;;;;
EVTDESC94030;It begins! The revolution of the cultists' in $COUNTRY$ shows the way to the future! Unite!;;;;;;;;;;;;;x;;;;
early_cultists;Cultist Presence;;;;;;;;;;;;;x;;;;
desc_early_cultists;Cultists are known to operate here;;;;;;;;;;;;;x;;;;
mid_cultists;Significant cultist presence;;;;;;;;;;;;;x;;;;
desc_mid_cultists;Cultists are becoming a significant institution here;;;;;;;;;;;;;x;;;;
full_cultists;Cultist Domination;;;;;;;;;;;;;x;;;;
desc_full_cultists;This country is run by cultists!;;;;;;;;;;;;;x;;;;
cultist_recruitment;Cultist Recruitment;;;;;;;;;;;;;x;;;;
desc_cultist_recruitment;The cultist's numbers grow ever larger...;;;;;;;;;;;;;x;;;;
unity_of_purpose;Unity of Purpose;;;;;;;;;;;;;x;;;;
desc_unity_of_purpose;We are united in one vision;;;;;;;;;;;;;x;;;;
ritual_in_progress;Ritual in progress;;;;;;;;;;;;;x;;;;
desc_ritual_in_progress;We have started the ritual that will bring about Cthulhu;;;;;;;;;;;;;x;;;;
intense_ritual;Intense ritual in progress;;;;;;;;;;;;;x;;;;
desc_intense_ritual;Cthulhu's arrival is nigh!;;;;;;;;;;;;;x;;;
cthulhu_is_here;Cthulhu is here!;;;;;;;;;;;;;x;;;
desc_cthulhu_is_here;The great old one Cthulhu is here and leading us to the world's end!;;;;;;;;;;;;;x;;;
final_war;Final war;;;;;;;;;;;;;x;;;
desc_final_war;We fight not just for our survival, but for the survival of our world.;;;;;;;;;;;;;x;;;
national_disillusionment;National Disillusionment;;;;;;;;;;;;;x;;;
desc_national_disillusionment;Our people feel as though our country has no reason to exist.;;;;;;;;;;;;;x;;;
ELD_conservative;Cultists of Cthulhu;;;;;;;;;;;;;x;;;;
ELD_reactionary;Keepers of Forbidden Knowledge;;;;;;;;;;;;;x;;;;
ELD_liberal;Followers of the Great Ones;;;;;;;;;;;;;x;;;;
ELD_anarcho_liberal;Worshippers of Pure Destruction;;;;;;;;;;;;;x;;;;
ELD_socialist;Followers of The Outer Gods;;;;;;;;;;;;;x;;;;
ELD_communist;Cultists of Nyarlathotep;;;;;;;;;;;;;x;;;;
ELD_fascist;The world's end;;;;;;;;;;;;;x;;;;
DAG_conservative;Cultists of Dagon;;;;;;;;;;;;;x;;;;
DAG_reactionary;Keepers of Forbidden Knowledge;;;;;;;;;;;;;x;;;;
DAG_liberal;Followers of the Deep Ones;;;;;;;;;;;;;x;;;;
DAG_anarcho_liberal;Worshippers of Pure Destruction;;;;;;;;;;;;;x;;;;
DAG_socialist;Followers of The Outer Gods;;;;;;;;;;;;;x;;;;
DAG_communist;Cultists of Hydra;;;;;;;;;;;;;x;;;;
DAG_fascist;The world's end;;;;;;;;;;;;;x;;;;
YIG_conservative;Cultists of Yig;;;;;;;;;;;;;x;;;;
YIG_reactionary;Keepers of Forbidden Lore;;;;;;;;;;;;;x;;;;
YIG_liberal;Followers of the High Ones;;;;;;;;;;;;;x;;;;
YIG_anarcho_liberal;Worshippers of the Snake;;;;;;;;;;;;;x;;;;
YIG_socialist;Followers of The Snake;;;;;;;;;;;;;x;;;;
YIG_communist;Servants of Yig;;;;;;;;;;;;;x;;;;
YIG_fascist;The Devourers;;;;;;;;;;;;;x;;;;
IAM_conservative;Cultists of Hastur;;;;;;;;;;;;;x;;;;
IAM_reactionary;Keepers of Carcosa;;;;;;;;;;;;;x;;;;
IAM_liberal;Followers of the High Ones;;;;;;;;;;;;;x;;;;
IAM_anarcho_liberal;Worshippers of Hastur;;;;;;;;;;;;;x;;;;
IAM_socialist;Followers of Hastur;;;;;;;;;;;;;x;;;;
IAM_communist;Servants of Hastur;;;;;;;;;;;;;x;;;;
IAM_fascist;Devourers of Carcosa;;;;;;;;;;;;;x;;;;
cultist;Cultist;;;;;;;;;;;;;x;;;;
eldritch_tech_school;Ancient Occult Teachings;;;;;;;;;;;;;x;;;;
